394913,1,"New York, NY",msa,NY,3062.2170423802600
753899,2,"Los Angeles, CA",msa,CA,2916.5529719909900
394463,3,"Chicago, IL",msa,IL,1838.888336569150
394514,4,"Dallas, TX",msa,TX,1802.2549867812100
394692,5,"Houston, TX",msa,TX,1654.290082030030
395209,6,"Washington, DC",msa,VA,2198.1557457792100
394856,7,"Miami, FL",msa,FL,2770.633819855470
394974,8,"Philadelphia, PA",msa,PA,1776.6485390534100
394347,9,"Atlanta, GA",msa,GA,1953.0327952693300
394976,10,"Phoenix, AZ",msa,AZ,1881.828412725520
394404,11,"Boston, MA",msa,MA,2874.264591998060
395057,12,"San Francisco, CA",msa,CA,3100.367345007950
395025,13,"Riverside, CA",msa,CA,2513.5005707193500
394532,14,"Detroit, MI",msa,MI,1420.7856276128500
395078,15,"Seattle, WA",msa,WA,2166.16231863014
394865,16,"Minneapolis, MN",msa,MN,1613.6389488393300
395056,17,"San Diego, CA",msa,CA,2990.9599079290900
395148,18,"Tampa, FL",msa,FL,2093.397851662660
394530,19,"Denver, CO",msa,CO,1970.0753462534000
395121,20,"St. Louis, MO",msa,MO,1290.65941813665
394358,21,"Baltimore, MD",msa,MD,1763.6170920469800
394458,22,"Charlotte, NC",msa,NC,1781.492928184970
394943,23,"Orlando, FL",msa,FL,1995.6230125140200
395055,24,"San Antonio, TX",msa,TX,1480.594071308540
394998,25,"Portland, OR",msa,OR,1874.883984551820
395045,26,"Sacramento, CA",msa,CA,2264.3004665565800
394775,27,"Las Vegas, NV",msa,NV,1799.9125704901100
394982,28,"Pittsburgh, PA",msa,PA,1327.9589964906700
394355,29,"Austin, TX",msa,TX,1869.3516226758500
394466,30,"Cincinnati, OH",msa,OH,1516.2308684037000
394735,31,"Kansas City, MO",msa,MO,1356.2816312934200
394492,32,"Columbus, OH",msa,OH,1408.7422982918700
394705,33,"Indianapolis, IN",msa,IN,1442.5166360032000
394475,34,"Cleveland, OH",msa,OH,1331.2307034291700
395059,35,"San Jose, CA",msa,CA,3216.475714923570
394902,36,"Nashville, TN",msa,TN,1855.8553693021400
395194,37,"Virginia Beach, VA",msa,VA,1628.65375481458
395005,38,"Providence, RI",msa,RI,1898.6698380502000
394714,39,"Jacksonville, FL",msa,FL,1757.2266975132000
394862,40,"Milwaukee, WI",msa,WI,1194.467687632410
394935,41,"Oklahoma City, OK",msa,OK,1306.056039707110
395012,42,"Raleigh, NC",msa,NC,1744.1098839316500
394849,43,"Memphis, TN",msa,TN,1481.0927730437900
395022,44,"Richmond, VA",msa,VA,1547.925335529320
394910,45,"New Orleans, LA",msa,LA,1525.3287645033800
394807,46,"Louisville, KY",msa,KY,1281.0662119164900
395053,47,"Salt Lake City, UT",msa,UT,1751.30327195944
394669,48,"Hartford, CT",msa,CT,1667.3873362335400
394425,49,"Buffalo, NY",msa,NY,1217.5842503417500
394388,50,"Birmingham, AL",msa,AL,1293.3750277543700
394640,51,"Grand Rapids, MI",msa,MI,1605.0902051689600
395031,52,"Rochester, NY",msa,NY,1362.811487447100
395167,53,"Tucson, AZ",msa,AZ,1582.4252338933700
395169,54,"Tulsa, OK",msa,OK,1278.1558453187800
394619,55,"Fresno, CA",msa,CA,1893.1853924820300
753924,56,"Urban Honolulu, HI",msa,HI,2619.84929489037
394938,57,"Omaha, NE",msa,NE,1233.0754947226500
395238,58,"Worcester, MA",msa,MA,1857.6296757281700
394415,59,"Bridgeport, CT",msa,CT,2687.8020457353800
394653,60,"Greenville, SC",msa,SC,1520.0480949428300
394312,61,"Albuquerque, NM",msa,NM,1537.8658737006500
394357,62,"Bakersfield, CA",msa,CA,1680.0779951405800
394308,63,"Albany, NY",msa,NY,1364.4420418393900
394753,64,"Knoxville, TN",msa,TN,1717.8275387806600
394843,65,"McAllen, TX",msa,TX,1179.3520766655600
394367,66,"Baton Rouge, LA",msa,LA,1343.9826397826400
753906,67,"North Port, FL",msa,FL,2457.478606346550
394908,68,"New Haven, CT",msa,CT,1803.8320072174300
394486,69,"Columbia, SC",msa,SC,1465.967364134820
